address,latitude,longitude, rating
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
76 Forsyth St,40.71725,-73.99329,4.5
35 E 18th St,40.738085,-73.989472,4.0
39 W 19th St,40.74007,-73.99344,4.0
487 Amsterdam Ave,40.785888,-73.975906,4.0
90 Bedford St,40.7323808291,-74.0053009987,4.0
21 Ann St,40.71087,-74.00753,4.0
127 E 27th St,40.7423054,-73.9832149,4.5
315 10th Ave,40.75112,-74.00208,4.0
259 W 4th St,40.7353962497,-74.0031888223,4.0
570 Amsterdam Ave,40.7887398926,-73.9744491607,4.0
117 E 60th St,40.763409,-73.968449,4.0
100 W Houston St,40.72732,-74.00026,4.0
237 W 35th St,40.7522805974,-73.9916151019,4.0
211 W Broadway,40.7189994,-74.0062975,4.0
333 Park Ave S,40.74116,-73.98545,4.0
647 9th Ave,40.7606544,-73.991332,4.0
136 9th Ave,40.7436999,-74.00314,4.0
226 W 79th St,40.7833619,-73.979579,4.0
637 Hudson St,40.73888,-74.00574,4.0
1170 Broadway,40.7449,-73.988482,4.0
245 East 81st St,40.77496,-73.95437,4.5
149 Mulberry St,40.7190315,-73.9977161,4.0
1626 2nd Ave,40.7766202,-73.9523275,4.0
1066 2nd Ave,40.75866,-73.9655499,4.5
403 W 43rd St,40.7591968,-73.9923361,4.0
95 1st Ave,40.7263139141,-73.9864901977,4.5
22 W 8th St,40.7327,-73.99766,4.5
204 W 55th St,40.76442,-73.98169,4.5
64 W 39th St,40.75264,-73.98502,4.0
446 Columbus Ave,40.7835485473,-73.9744088719,4.0
307 W 47th St,40.76071,-73.98793,4.5
956 2nd Ave,40.755165,-73.967868,4.0
34 W 35th St,40.74964,-73.98582,4.5
118 Madison Ave,40.74545,-73.98499,4.5
23 W 32nd St,40.74779,-73.98674,4.5
252 W 37th St,40.75369,-73.99136,4.0
156 10th Ave,40.7454251,-74.0056084,4.0
167 E 33rd St,40.745414,-73.979004,4.0
310 W 4th St,40.737266,-74.00399,4.5
249 Columbus Ave,40.7770496467,-73.9788913948,4.0
345 Park Ave S,40.74171,-73.98503,4.0
233 8th Ave,40.744541,-73.9990926,4.0
1486 2nd Ave,40.7722,-73.95566,4.0
857 9th Ave,40.767137,-73.9866739,4.0
38 W 36th St,40.7502555847,-73.985458374,4.5
15 Cliff St,40.70837,-74.00563,4.5
232 8th Ave,40.7443479,-73.9988054,4.0
99 Park Ave,40.75031,-73.9783999,4.0
4 E 46th St,40.7555884,-73.9785483,4.0
15 Irving Pl,40.7348034779,-73.9883648628,4.0
